date,age_group,total_hospitalised,total_icu
2022-04-05,30 to 39,874,18
2022-04-05,40 to 49,603,19
2022-04-05,50 to 59,731,37
2022-04-05,60 to 69,662,29
2022-04-05,70 to 79,649,12
2022-04-05,80 to 89,489,2
2022-04-05,90+,169,0
2022-04-05,Total,5754,126
2022-04-06,0 to 9,454,2
2022-04-06,10 to 19,307,2
2022-04-06,20 to 29,877,5
2022-04-06,30 to 39,892,18
2022-04-06,40 to 49,623,19
2022-04-06,50 to 59,750,38
2022-04-06,60 to 69,681,30
2022-04-06,70 to 79,670,12
2022-04-06,80 to 89,506,2
2022-04-06,90+,180,0
2022-04-06,Total,5940,128
2022-04-08,0 to 9,467,2
2022-04-08,10 to 19,313,2
2022-04-08,20 to 29,913,5
2022-04-08,30 to 39,931,18
2022-04-08,40 to 49,641,20
2022-04-08,50 to 59,773,38
2022-04-08,60 to 69,709,31
2022-04-08,70 to 79,694,14
2022-04-08,80 to 89,532,2
2022-04-08,90+,188,0
2022-04-08,Total,6161,132
2022-04-09,0 to 9,471,2
2022-04-09,10 to 19,320,2
2022-04-09,20 to 29,928,5
2022-04-09,30 to 39,961,18
2022-04-09,40 to 49,654,20
2022-04-09,50 to 59,789,38
2022-04-09,60 to 69,720,32
2022-04-09,70 to 79,700,14
2022-04-09,80 to 89,536,2
2022-04-09,90+,191,0
2022-04-09,Total,6270,133
2022-04-10,0 to 9,472,2
2022-04-10,10 to 19,322,2
2022-04-10,20 to 29,934,5
2022-04-10,30 to 39,967,18
2022-04-10,40 to 49,660,20
2022-04-10,50 to 59,791,38
2022-04-10,60 to 69,726,32
2022-04-10,70 to 79,705,14
2022-04-10,80 to 89,543,2
2022-04-10,90+,194,0
2022-04-10,Total,6314,133
2022-04-11,0 to 9,478,2
2022-04-11,10 to 19,332,2
2022-04-11,20 to 29,951,5
2022-04-11,30 to 39,981,18
2022-04-11,40 to 49,673,20
2022-04-11,50 to 59,804,38
2022-04-11,60 to 69,740,31
2022-04-11,70 to 79,715,14
2022-04-11,80 to 89,555,2
2022-04-11,90+,197,0
2022-04-11,Total,6426,132
2022-04-12,0 to 9,481,2
2022-04-12,10 to 19,337,2
2022-04-12,20 to 29,965,5
2022-04-12,30 to 39,1001,19
2022-04-12,40 to 49,678,20
2022-04-12,50 to 59,812,39
2022-04-12,60 to 69,750,32
2022-04-12,70 to 79,730,14
2022-04-12,80 to 89,562,3
2022-04-12,90+,204,1
2022-04-12,Total,6520,137
2022-04-13,0 to 9,491,2
2022-04-13,10 to 19,347,2
2022-04-13,20 to 29,983,5
2022-04-13,30 to 39,1019,19
2022-04-13,40 to 49,690,20
2022-04-13,50 to 59,824,42
2022-04-13,60 to 69,768,33
2022-04-13,70 to 79,744,14
2022-04-13,80 to 89,574,4
2022-04-13,90+,206,1
2022-04-13,Total,6646,142
2022-04-14,0 to 9,501,2
2022-04-14,10 to 19,352,2
2022-04-14,20 to 29,1005,5
2022-04-14,30 to 39,1044,19
2022-04-14,40 to 49,697,20
2022-04-14,50 to 59,833,44
2022-04-14,60 to 69,781,34
2022-04-14,70 to 79,756,14
2022-04-14,80 to 89,588,4
2022-04-14,90+,207,1
2022-04-14,Total,6764,145
2022-04-15,0 to 9,507,2
2022-04-15,10 to 19,358,3
2022-04-15,20 to 29,1016,5
2022-04-15,30 to 39,1060,19
2022-04-15,40 to 49,708,20
2022-04-15,50 to 59,838,45
2022-04-15,60 to 69,790,34
2022-04-15,70 to 79,774,14
2022-04-15,80 to 89,603,4
2022-04-15,90+,210,1
2022-04-15,Total,6864,147
2022-04-16,0 to 9,510,2
2022-04-16,10 to 19,360,3
2022-04-16,20 to 29,1018,5
2022-04-16,30 to 39,1069,19
2022-04-16,40 to 49,715,20
2022-04-16,50 to 59,840,45
2022-04-16,60 to 69,800,34
2022-04-16,70 to 79,781,14
2022-04-16,80 to 89,610,4
2022-04-16,90+,212,1
2022-04-16,Total,6915,147
2022-04-17,0 to 9,518,2
2022-04-17,10 to 19,366,3
2022-04-17,20 to 29,1031,5
2022-04-17,30 to 39,1075,19
2022-04-17,40 to 49,722,20
2022-04-17,50 to 59,845,45
2022-04-17,60 to 69,806,34
2022-04-17,70 to 79,787,14
2022-04-17,80 to 89,619,4
2022-04-17,90+,212,1
2022-04-17,Total,6981,147
2022-04-18,0 to 9,522,2
2022-04-18,10 to 19,374,3
2022-04-18,20 to 29,1038,5
2022-04-18,30 to 39,1087,19
2022-04-18,40 to 49,727,20
2022-04-18,50 to 59,851,45
2022-04-18,60 to 69,814,34
2022-04-18,70 to 79,797,14
2022-04-18,80 to 89,625,4
2022-04-18,90+,214,1
2022-04-18,Total,7049,147
2022-04-19,0 to 9,527,2
2022-04-19,10 to 19,376,3
2022-04-19,20 to 29,1048,5
2022-04-19,30 to 39,1097,20
2022-04-19,40 to 49,736,21
2022-04-19,50 to 59,860,47
2022-04-19,60 to 69,828,34
2022-04-19,70 to 79,808,14
2022-04-19,80 to 89,639,4
2022-04-19,90+,219,1
2022-04-19,Total,7138,151
2022-04-20,0 to 9,536,2
2022-04-20,10 to 19,378,3
2022-04-20,20 to 29,1063,5
2022-04-20,30 to 39,1118,20
2022-04-20,40 to 49,748,21
2022-04-20,50 to 59,869,46
2022-04-20,60 to 69,837,34
2022-04-20,70 to 79,827,14
2022-04-20,80 to 89,648,4
2022-04-20,90+,226,1
2022-04-20,Total,7250,150
2022-04-21,0 to 9,538,1
2022-04-21,10 to 19,384,3
2022-04-21,20 to 29,1071,5
2022-04-21,30 to 39,1132,20
2022-04-21,40 to 49,761,23
2022-04-21,50 to 59,877,46
2022-04-21,60 to 69,852,34
2022-04-21,70 to 79,839,15
2022-04-21,80 to 89,655,4
2022-04-21,90+,228,1
2022-04-21,Total,7337,152
2022-04-22,0 to 9,548,2
2022-04-22,10 to 19,391,3
2022-04-22,20 to 29,1090,5
2022-04-22,30 to 39,1151,20
2022-04-22,40 to 49,772,23
2022-04-22,50 to 59,889,46
2022-04-22,60 to 69,872,35
2022-04-22,70 to 79,850,15
2022-04-22,80 to 89,672,4
2022-04-22,90+,228,1
2022-04-22,Total,7463,154
2022-04-23,0 to 9,558,2
2022-04-23,10 to 19,391,3
2022-04-23,20 to 29,1109,5
2022-04-23,30 to 39,1170,21
2022-04-23,40 to 49,781,23
2022-04-23,50 to 59,902,46
2022-04-23,60 to 69,882,35
2022-04-23,70 to 79,863,14
2022-04-23,80 to 89,680,4
2022-04-23,90+,230,1
2022-04-23,Total,7566,154
2022-04-24,0 to 9,562,2
2022-04-24,10 to 19,396,3
2022-04-24,20 to 29,1116,5
2022-04-24,30 to 39,1178,21
2022-04-24,40 to 49,789,23
2022-04-24,50 to 59,908,46
2022-04-24,60 to 69,889,36
2022-04-24,70 to 79,869,14
2022-04-24,80 to 89,686,4
2022-04-24,90+,230,1
2022-04-24,Total,7623,155
2022-04-25,0 to 9,567,2
2022-04-25,10 to 19,401,3
2022-04-25,20 to 29,1126,6
2022-04-25,30 to 39,1189,23
2022-04-25,40 to 49,798,25
2022-04-25,50 to 59,912,47
2022-04-25,60 to 69,893,38
2022-04-25,70 to 79,874,14
2022-04-25,80 to 89,689,4
2022-04-25,90+,232,1
2022-04-25,Total,7681,163
2022-04-26,0 to 9,574,2
2022-04-26,10 to 19,405,3
2022-04-26,20 to 29,1136,6
2022-04-26,30 to 39,1214,24
2022-04-26,40 to 49,809,25
2022-04-26,50 to 59,926,47
2022-04-26,60 to 69,898,38
2022-04-26,70 to 79,892,15
2022-04-26,80 to 89,706,4
2022-04-26,90+,240,1
2022-04-26,Total,7800,165
2022-04-27,0 to 9,582,2
2022-04-27,10 to 19,412,3
2022-04-27,20 to 29,1151,6
2022-04-27,30 to 39,1236,23
2022-04-27,40 to 49,816,25
2022-04-27,50 to 59,943,47
2022-04-27,60 to 69,909,38
2022-04-27,70 to 79,904,15
2022-04-27,80 to 89,714,4
2022-04-27,90+,243,1
2022-04-27,Total,7910,164
2022-04-28,0 to 9,584,2
2022-04-28,10 to 19,422,3
2022-04-28,20 to 29,1174,5
2022-04-28,30 to 39,1259,24
2022-04-28,40 to 49,829,25
2022-04-28,50 to 59,961,46
2022-04-28,60 to 69,920,38
2022-04-28,70 to 79,918,15
2022-04-28,80 to 89,725,4
2022-04-28,90+,246,1
2022-04-28,Total,8038,163
2022-04-29,0 to 9,589,2
2022-04-29,10 to 19,427,3
2022-04-29,20 to 29,1189,5
2022-04-29,30 to 39,1275,25
2022-04-29,40 to 49,847,25
2022-04-29,50 to 59,972,46
2022-04-29,60 to 69,931,39
2022-04-29,70 to 79,930,15
2022-04-29,80 to 89,733,4
2022-04-29,90+,248,1
2022-04-29,Total,8141,165
2022-04-30,0 to 9,593,2
2022-04-30,10 to 19,430,3
2022-04-30,20 to 29,1193,5
2022-04-30,30 to 39,1291,25
2022-04-30,40 to 49,856,25
2022-04-30,50 to 59,983,46
2022-04-30,60 to 69,938,39
2022-04-30,70 to 79,936,15
2022-04-30,80 to 89,740,4
2022-04-30,90+,251,1
2022-04-30,Total,8211,165
2022-05-01,0 to 9,594,2
2022-05-01,10 to 19,434,3
2022-05-01,20 to 29,1208,5
2022-05-01,30 to 39,1304,25
2022-05-01,40 to 49,863,25
2022-05-01,50 to 59,990,47
2022-05-01,60 to 69,943,39
2022-05-01,70 to 79,944,15
2022-05-01,80 to 89,741,4
2022-05-01,90+,253,1
2022-05-01,Total,8274,166
2022-05-02,0 to 9,599,2
2022-05-02,10 to 19,442,3
2022-05-02,20 to 29,1238,5
2022-05-02,30 to 39,1313,25
2022-05-02,40 to 49,873,25
2022-05-02,50 to 59,996,47
2022-05-02,60 to 69,955,39
2022-05-02,70 to 79,962,15
2022-05-02,80 to 89,751,4
2022-05-02,90+,257,1
2022-05-02,Total,8386,166
2022-05-03,0 to 9,605,2
2022-05-03,10 to 19,444,3
2022-05-03,20 to 29,1255,5
2022-05-03,30 to 39,1324,24
2022-05-03,40 to 49,880,26
2022-05-03,50 to 59,1017,47
2022-05-03,60 to 69,964,40
2022-05-03,70 to 79,973,16
2022-05-03,80 to 89,771,4
2022-05-03,90+,258,1
2022-05-03,Total,8491,168
2022-05-04,0 to 9,616,2
2022-05-04,10 to 19,455,3
2022-05-04,20 to 29,1264,5
2022-05-04,30 to 39,1342,25
2022-05-04,40 to 49,893,26
2022-05-04,50 to 59,1037,49
2022-05-04,60 to 69,982,40
2022-05-04,70 to 79,987,17
2022-05-04,80 to 89,788,4
2022-05-04,90+,263,1
2022-05-04,Total,8627,172
2022-05-05,0 to 9,626,2
2022-05-05,10 to 19,463,3
2022-05-05,20 to 29,1284,5
2022-05-05,30 to 39,1360,24
2022-05-05,40 to 49,906,26
2022-05-05,50 to 59,1048,49
2022-05-05,60 to 69,987,40
2022-05-05,70 to 79,994,18
2022-05-05,80 to 89,794,5
2022-05-05,90+,263,1
2022-05-05,Total,8725,173
2022-05-06,0 to 9,637,2
2022-05-06,10 to 19,470,3
2022-05-06,20 to 29,1302,6
2022-05-06,30 to 39,1376,24
2022-05-06,40 to 49,914,26
2022-05-06,50 to 59,1056,49
2022-05-06,60 to 69,997,40
2022-05-06,70 to 79,1000,18
2022-05-06,80 to 89,801,5
2022-05-06,90+,267,1
2022-05-06,Total,8820,174
2022-05-07,0 to 9,643,2
2022-05-07,10 to 19,477,3
2022-05-07,20 to 29,1318,6
2022-05-07,30 to 39,1394,24
2022-05-07,40 to 49,926,26
2022-05-07,50 to 59,1061,49
2022-05-07,60 to 69,1001,40
2022-05-07,70 to 79,1010,18
2022-05-07,80 to 89,809,5
2022-05-07,90+,269,1
2022-05-07,Total,8908,174
2022-05-08,0 to 9,646,2
2022-05-08,10 to 19,480,3
2022-05-08,20 to 29,1326,6
2022-05-08,30 to 39,1410,25
2022-05-08,40 to 49,927,26
2022-05-08,50 to 59,1066,49
2022-05-08,60 to 69,1007,40
2022-05-08,70 to 79,1012,18
2022-05-08,80 to 89,815,5
2022-05-08,90+,270,1
2022-05-08,Total,8959,175
2022-05-09,0 to 9,651,2
2022-05-09,10 to 19,484,3
2022-05-09,20 to 29,1340,6
2022-05-09,30 to 39,1422,25
2022-05-09,40 to 49,930,26
2022-05-09,50 to 59,1075,49
2022-05-09,60 to 69,1016,40
2022-05-09,70 to 79,1028,19
2022-05-09,80 to 89,833,5
2022-05-09,90+,274,1
2022-05-09,Total,9053,176
2022-05-10,0 to 9,664,2
2022-05-10,10 to 19,486,3
2022-05-10,20 to 29,1355,6
2022-05-10,30 to 39,1450,25
2022-05-10,40 to 49,943,26
2022-05-10,50 to 59,1095,49
2022-05-10,60 to 69,1030,40
2022-05-10,70 to 79,1041,19
2022-05-10,80 to 89,840,5
2022-05-10,90+,280,1
2022-05-10,Total,9184,176
2022-05-11,0 to 9,670,2
2022-05-11,10 to 19,490,4
2022-05-11,20 to 29,1374,6
2022-05-11,30 to 39,1469,24
2022-05-11,40 to 49,955,26
2022-05-11,50 to 59,1110,49
2022-05-11,60 to 69,1040,40
2022-05-11,70 to 79,1065,19
2022-05-11,80 to 89,851,5
2022-05-11,90+,281,1
2022-05-11,Total,9305,176
2022-05-12,0 to 9,683,2
2022-05-12,10 to 19,505,4
2022-05-12,20 to 29,1399,6
2022-05-12,30 to 39,1500,24
2022-05-12,40 to 49,962,26
2022-05-12,50 to 59,1131,49
2022-05-12,60 to 69,1057,40
2022-05-12,70 to 79,1077,19
2022-05-12,80 to 89,862,6
2022-05-12,90+,283,1
2022-05-12,Total,9459,177
2022-05-13,0 to 9,681,2
2022-05-13,10 to 19,513,4
2022-05-13,20 to 29,1415,6
2022-05-13,30 to 39,1518,24
2022-05-13,40 to 49,972,26
2022-05-13,50 to 59,1150,49
2022-05-13,60 to 69,1073,40
2022-05-13,70 to 79,1088,19
2022-05-13,80 to 89,873,6
2022-05-13,90+,284,1
2022-05-13,Total,9567,177
2022-05-14,0 to 9,684,2
2022-05-14,10 to 19,523,4
2022-05-14,20 to 29,1434,6
2022-05-14,30 to 39,1533,25
2022-05-14,40 to 49,982,26
2022-05-14,50 to 59,1162,49
2022-05-14,60 to 69,1081,40
2022-05-14,70 to 79,1091,19
2022-05-14,80 to 89,885,6
2022-05-14,90+,284,1
2022-05-14,Total,9659,178
2022-05-15,0 to 9,688,2
2022-05-15,10 to 19,530,4
2022-05-15,20 to 29,1442,6
2022-05-15,30 to 39,1543,25
2022-05-15,40 to 49,990,26
2022-05-15,50 to 59,1170,49
2022-05-15,60 to 69,1085,40
2022-05-15,70 to 79,1094,19
2022-05-15,80 to 89,890,6
2022-05-15,90+,287,1
2022-05-15,Total,9719,178
2022-05-16,0 to 9,700,2
2022-05-16,10 to 19,538,4
2022-05-16,20 to 29,1452,6
2022-05-16,30 to 39,1556,25
2022-05-16,40 to 49,995,26
2022-05-16,50 to 59,1178,49
2022-05-16,60 to 69,1090,41
2022-05-16,70 to 79,1110,20
2022-05-16,80 to 89,897,6
2022-05-16,90+,291,1
2022-05-16,Total,9807,180
2022-05-17,0 to 9,709,3
2022-05-17,10 to 19,549,4
2022-05-17,20 to 29,1475,6
2022-05-17,30 to 39,1585,25
2022-05-17,40 to 49,1001,26
2022-05-17,50 to 59,1182,50
2022-05-17,60 to 69,1106,41
2022-05-17,70 to 79,1129,20
2022-05-17,80 to 89,911,7
2022-05-17,90+,299,1
2022-05-17,Total,9946,183
2022-05-18,0 to 9,714,4
2022-05-18,10 to 19,562,4
2022-05-18,20 to 29,1488,6
2022-05-18,30 to 39,1604,24
2022-05-18,40 to 49,1011,26
2022-05-18,50 to 59,1194,51
2022-05-18,60 to 69,1129,41
2022-05-18,70 to 79,1138,20
2022-05-18,80 to 89,925,7
2022-05-18,90+,304,1
2022-05-18,Total,10069,184
2022-05-19,0 to 9,731,4
2022-05-19,10 to 19,570,4
2022-05-19,20 to 29,1500,6
2022-05-19,30 to 39,1624,24
2022-05-19,40 to 49,1025,28
2022-05-19,50 to 59,1208,51
2022-05-19,60 to 69,1142,41
2022-05-19,70 to 79,1156,20
2022-05-19,80 to 89,939,7
2022-05-19,90+,310,1
2022-05-19,Total,10205,186
2022-05-20,0 to 9,733,4
2022-05-20,10 to 19,575,4
2022-05-20,20 to 29,1521,6
2022-05-20,30 to 39,1646,24
2022-05-20,40 to 49,1033,28
2022-05-20,50 to 59,1218,51
2022-05-20,60 to 69,1147,41
2022-05-20,70 to 79,1169,20
2022-05-20,80 to 89,949,7
2022-05-20,90+,316,1
2022-05-20,Total,10307,186
2022-05-21,0 to 9,737,4
2022-05-21,10 to 19,581,4
2022-05-21,20 to 29,1531,6
2022-05-21,30 to 39,1663,25
2022-05-21,40 to 49,1045,28
2022-05-21,50 to 59,1234,51
2022-05-21,60 to 69,1156,41
2022-05-21,70 to 79,1181,20
2022-05-21,80 to 89,953,7
2022-05-21,90+,318,1
2022-05-21,Total,10399,187
2022-05-22,0 to 9,743,4
2022-05-22,10 to 19,583,4
2022-05-22,20 to 29,1553,6
2022-05-22,30 to 39,1675,25
2022-05-22,40 to 49,1051,28
2022-05-22,50 to 59,1238,51
2022-05-22,60 to 69,1159,41
2022-05-22,70 to 79,1184,20
2022-05-22,80 to 89,955,7
2022-05-22,90+,322,1
2022-05-22,Total,10463,187
2022-05-23,0 to 9,746,4
2022-05-23,10 to 19,585,4
2022-05-23,20 to 29,1567,6
2022-05-23,30 to 39,1695,25
2022-05-23,40 to 49,1060,28
2022-05-23,50 to 59,1243,51
2022-05-23,60 to 69,1167,41
2022-05-23,70 to 79,1190,20
2022-05-23,80 to 89,962,8
2022-05-23,90+,324,1
2022-05-23,Total,10539,188
2022-05-24,0 to 9,754,4
2022-05-24,10 to 19,591,4
2022-05-24,20 to 29,1581,6
2022-05-24,30 to 39,1722,25
2022-05-24,40 to 49,1076,28
2022-05-24,50 to 59,1253,51
2022-05-24,60 to 69,1182,41
2022-05-24,70 to 79,1200,20
2022-05-24,80 to 89,972,9
2022-05-24,90+,330,1
2022-05-24,Total,10661,189
2022-05-25,0 to 9,768,4
2022-05-25,10 to 19,599,4
2022-05-25,20 to 29,1603,6
2022-05-25,30 to 39,1745,26
2022-05-25,40 to 49,1089,28
2022-05-25,50 to 59,1270,51
2022-05-25,60 to 69,1205,41
2022-05-25,70 to 79,1215,20
2022-05-25,80 to 89,985,9
2022-05-25,90+,337,1
2022-05-25,Total,10816,190
2022-05-26,0 to 9,779,4
2022-05-26,10 to 19,607,4
2022-05-26,20 to 29,1617,6
2022-05-26,30 to 39,1767,26
2022-05-26,40 to 49,1104,28
2022-05-26,50 to 59,1281,51
2022-05-26,60 to 69,1215,41
2022-05-26,70 to 79,1224,21
2022-05-26,80 to 89,992,9
2022-05-26,90+,342,1
2022-05-26,Total,10928,191
2022-05-27,0 to 9,787,4
2022-05-27,10 to 19,618,4
2022-05-27,20 to 29,1628,7
2022-05-27,30 to 39,1787,26
2022-05-27,40 to 49,1114,28
2022-05-27,50 to 59,1290,51
2022-05-27,60 to 69,1221,41
2022-05-27,70 to 79,1239,21
2022-05-27,80 to 89,1000,9
2022-05-27,90+,348,1
2022-05-27,Total,11032,192
2022-05-28,0 to 9,793,4
2022-05-28,10 to 19,625,4
2022-05-28,20 to 29,1641,7
2022-05-28,30 to 39,1801,26
2022-05-28,40 to 49,1119,28
2022-05-28,50 to 59,1298,51
2022-05-28,60 to 69,1238,42
2022-05-28,70 to 79,1257,22
2022-05-28,80 to 89,1007,9
2022-05-28,90+,351,1
2022-05-28,Total,11130,194
2022-05-29,0 to 9,793,4
2022-05-29,10 to 19,633,4
2022-05-29,20 to 29,1651,7
2022-05-29,30 to 39,1820,25
2022-05-29,40 to 49,1122,28
2022-05-29,50 to 59,1305,51
2022-05-29,60 to 69,1246,42
2022-05-29,70 to 79,1261,22
2022-05-29,80 to 89,1012,9
2022-05-29,90+,355,1
2022-05-29,Total,11198,193
2022-05-30,0 to 9,798,4
2022-05-30,10 to 19,641,4
2022-05-30,20 to 29,1671,7
2022-05-30,30 to 39,1829,25
2022-05-30,40 to 49,1130,28
2022-05-30,50 to 59,1309,51
2022-05-30,60 to 69,1255,42
2022-05-30,70 to 79,1274,22
2022-05-30,80 to 89,1028,9
2022-05-30,90+,358,1
2022-05-30,Total,11293,193
2022-05-31,0 to 9,805,4
2022-05-31,10 to 19,643,4
2022-05-31,20 to 29,1693,7
2022-05-31,30 to 39,1858,25
2022-05-31,40 to 49,1139,28
2022-05-31,50 to 59,1321,51
2022-05-31,60 to 69,1273,42
2022-05-31,70 to 79,1285,22
2022-05-31,80 to 89,1043,9
2022-05-31,90+,361,1
2022-05-31,Total,11421,193
2022-06-01,0 to 9,815,4
2022-06-01,10 to 19,648,4
2022-06-01,20 to 29,1730,7
2022-06-01,30 to 39,1885,26
2022-06-01,40 to 49,1151,28
2022-06-01,50 to 59,1338,51
2022-06-01,60 to 69,1294,42
2022-06-01,70 to 79,1305,22
2022-06-01,80 to 89,1060,9
2022-06-01,90+,365,1
2022-06-01,Total,11591,194
2022-06-02,0 to 9,819,4
2022-06-02,10 to 19,658,4
2022-06-02,20 to 29,1738,8
2022-06-02,30 to 39,1912,26
2022-06-02,40 to 49,1161,28
2022-06-02,50 to 59,1353,51
2022-06-02,60 to 69,1315,42
2022-06-02,70 to 79,1313,22
2022-06-02,80 to 89,1082,9
2022-06-02,90+,373,1
2022-06-02,Total,11724,195
2022-06-03,0 to 9,830,4
2022-06-03,10 to 19,665,4
2022-06-03,20 to 29,1752,8
2022-06-03,30 to 39,1940,25
2022-06-03,40 to 49,1174,28
2022-06-03,50 to 59,1361,51
2022-06-03,60 to 69,1325,42
2022-06-03,70 to 79,1330,23
2022-06-03,80 to 89,1090,9
2022-06-03,90+,376,1
2022-06-03,Total,11843,195
2022-06-04,0 to 9,835,4
2022-06-04,10 to 19,674,4
2022-06-04,20 to 29,1771,8
2022-06-04,30 to 39,1953,26
2022-06-04,40 to 49,1180,28
2022-06-04,50 to 59,1367,51
2022-06-04,60 to 69,1335,42
2022-06-04,70 to 79,1345,23
2022-06-04,80 to 89,1098,9
2022-06-04,90+,379,1
2022-06-04,Total,11937,196
2022-06-06,0 to 9,841,4
2022-06-06,10 to 19,686,4
2022-06-06,20 to 29,1794,8
2022-06-06,30 to 39,1977,25
2022-06-06,40 to 49,1189,28
2022-06-06,50 to 59,1384,51
2022-06-06,60 to 69,1344,42
2022-06-06,70 to 79,1361,23
2022-06-06,80 to 89,1113,9
2022-06-06,90+,384,1
2022-06-06,Total,12073,195
2022-06-07,0 to 9,849,4
2022-06-07,10 to 19,692,4
2022-06-07,20 to 29,1808,8
2022-06-07,30 to 39,1995,26
2022-06-07,40 to 49,1200,28
2022-06-07,50 to 59,1391,51
2022-06-07,60 to 69,1348,42
2022-06-07,70 to 79,1370,23
2022-06-07,80 to 89,1113,9
2022-06-07,90+,386,1
2022-06-07,Total,12152,196
2022-06-08,0 to 9,878,4
2022-06-08,10 to 19,717,4
2022-06-08,20 to 29,1840,8
2022-06-08,30 to 39,2031,25
2022-06-08,40 to 49,1222,28
2022-06-08,50 to 59,1415,51
2022-06-08,60 to 69,1367,42
2022-06-08,70 to 79,1398,23
2022-06-08,80 to 89,1142,9
2022-06-08,90+,389,1
2022-06-08,Total,12399,195
2022-06-09,0 to 9,890,4
2022-06-09,10 to 19,728,4
2022-06-09,20 to 29,1866,8
2022-06-09,30 to 39,2047,26
2022-06-09,40 to 49,1235,28
2022-06-09,50 to 59,1424,51
2022-06-09,60 to 69,1383,42
2022-06-09,70 to 79,1409,23
2022-06-09,80 to 89,1154,9
2022-06-09,90+,395,1
2022-06-09,Total,12531,196
2022-06-10,0 to 9,897,4
2022-06-10,10 to 19,732,4
2022-06-10,20 to 29,1886,8
2022-06-10,30 to 39,2062,26
2022-06-10,40 to 49,1251,29
2022-06-10,50 to 59,1441,51
2022-06-10,60 to 69,1400,42
2022-06-10,70 to 79,1431,23
2022-06-10,80 to 89,1154,9
2022-06-10,90+,400,1
2022-06-10,Total,12654,197
2022-06-11,0 to 9,899,4
2022-06-11,10 to 19,739,4
2022-06-11,20 to 29,1898,8
2022-06-11,30 to 39,2086,26
2022-06-11,40 to 49,1258,29
2022-06-11,50 to 59,1448,51
2022-06-11,60 to 69,1415,42
2022-06-11,70 to 79,1442,23
2022-06-11,80 to 89,1164,9
2022-06-11,90+,401,1
2022-06-11,Total,12750,197
2022-06-12,0 to 9,903,4
2022-06-12,10 to 19,744,4
2022-06-12,20 to 29,1915,8
2022-06-12,30 to 39,2101,26
2022-06-12,40 to 49,1264,29
2022-06-12,50 to 59,1459,51
2022-06-12,60 to 69,1419,42
2022-06-12,70 to 79,1446,23
2022-06-12,80 to 89,1172,9
2022-06-12,90+,402,1
2022-06-12,Total,12825,197
2022-06-13,0 to 9,913,4
2022-06-13,10 to 19,749,4
2022-06-13,20 to 29,1924,8
2022-06-13,30 to 39,2125,26
2022-06-13,40 to 49,1267,29
2022-06-13,50 to 59,1470,51
2022-06-13,60 to 69,1428,42
2022-06-13,70 to 79,1449,23
2022-06-13,80 to 89,1191,9
2022-06-13,90+,403,1
2022-06-13,Total,12919,197
2022-06-14,0 to 9,924,4
2022-06-14,10 to 19,759,4
2022-06-14,20 to 29,1932,8
2022-06-14,30 to 39,2152,26
2022-06-14,40 to 49,1286,29
2022-06-14,50 to 59,1484,51
2022-06-14,60 to 69,1444,42
2022-06-14,70 to 79,1470,23
2022-06-14,80 to 89,1205,9
2022-06-14,90+,406,2
2022-06-14,Total,13062,198
2022-06-15,0 to 9,931,5
2022-06-15,10 to 19,763,4
2022-06-15,20 to 29,1951,8
2022-06-15,30 to 39,2170,26
2022-06-15,40 to 49,1296,29
2022-06-15,50 to 59,1492,51
2022-06-15,60 to 69,1456,42
2022-06-15,70 to 79,1486,23
2022-06-15,80 to 89,1218,9
2022-06-15,90+,408,2
2022-06-15,Total,13171,199
2022-06-16,0 to 9,924,5
2022-06-16,10 to 19,757,4
2022-06-16,20 to 29,1935,8
2022-06-16,30 to 39,2166,25
2022-06-16,40 to 49,1293,29
2022-06-16,50 to 59,1490,51
2022-06-16,60 to 69,1433,43
2022-06-16,70 to 79,1469,24
2022-06-16,80 to 89,1212,9
2022-06-16,90+,407,2
2022-06-16,Total,13086,200
2022-06-17,0 to 9,928,5
2022-06-17,10 to 19,759,4
2022-06-17,20 to 29,1955,8
2022-06-17,30 to 39,2184,26
2022-06-17,40 to 49,1301,29
2022-06-17,50 to 59,1499,51
2022-06-17,60 to 69,1445,43
2022-06-17,70 to 79,1473,24
2022-06-17,80 to 89,1227,9
2022-06-17,90+,412,2
2022-06-17,Total,13183,201
2022-06-18,0 to 9,929,5
2022-06-18,10 to 19,764,4
2022-06-18,20 to 29,1966,8
2022-06-18,30 to 39,2193,26
2022-06-18,40 to 49,1316,29
2022-06-18,50 to 59,1512,51
2022-06-18,60 to 69,1457,43
2022-06-18,70 to 79,1488,24
2022-06-18,80 to 89,1234,9
2022-06-18,90+,418,2
2022-06-18,Total,13277,201
2022-06-19,0 to 9,932,5
2022-06-19,10 to 19,772,4
2022-06-19,20 to 29,1977,8
2022-06-19,30 to 39,2213,26
2022-06-19,40 to 49,1322,29
2022-06-19,50 to 59,1518,51
2022-06-19,60 to 69,1467,43
2022-06-19,70 to 79,1490,24
2022-06-19,80 to 89,1238,9
2022-06-19,90+,420,2
2022-06-19,Total,13349,201
2022-06-20,0 to 9,946,5
2022-06-20,10 to 19,779,4
2022-06-20,20 to 29,1994,8
2022-06-20,30 to 39,2228,25
2022-06-20,40 to 49,1332,29
2022-06-20,50 to 59,1532,51
2022-06-20,60 to 69,1479,43
2022-06-20,70 to 79,1503,24
2022-06-20,80 to 89,1247,9
2022-06-20,90+,426,2
2022-06-20,Total,13466,200
2022-06-21,0 to 9,954,5
2022-06-21,10 to 19,794,4
