date,ethnicity,active,recovered,deceased,total
2020-11-05,Māori,0,176,5,181
2020-11-05,Pacific peoples,1,183,1,185
2020-11-05,Asian,8,332,0,340
2020-11-05,"Middle Eastern, Latin American and African (MELAA)",4,59,1,64
2020-11-05,European or Other,54,1123,18,1195
2020-11-05,Total,67,1881,25,1973
2020-11-12,Māori,0,176,5,181
2020-11-12,Pacific peoples,1,183,1,185
2020-11-12,Asian,14,332,0,346
2020-11-12,"Middle Eastern, Latin American and African (MELAA)",4,59,1,64
2020-11-12,European or Other,33,1155,18,1206
2020-11-12,Total,53,1913,25,1991
2020-11-26,Māori,4,179,5,188
2020-11-26,Pacific peoples,2,182,1,185
2020-11-26,Asian,13,342,0,355
2020-11-26,"Middle Eastern, Latin American and African (MELAA)",4,62,1,67
2020-11-26,European or Other,37,1182,18,1237
2020-11-26,Total,60,1955,25,2040
2020-12-02,Māori,5,180,5,190
2020-12-02,Pacific peoples,2,181,1,184
2020-12-02,Asian,18,346,0,364
2020-12-02,"Middle Eastern, Latin American and African (MELAA)",7,62,1,70
2020-12-02,European or Other,39,1186,18,1243
2020-12-02,Total,72,1963,25,2060
2020-12-09,Māori,3,182,5,190
2020-12-09,Pacific peoples,1,182,1,184
2020-12-09,Asian,5,361,0,366
2020-12-09,"Middle Eastern, Latin American and African (MELAA)",8,63,1,72
2020-12-09,European or Other,33,1212,18,1263
2020-12-09,Total,55,2008,25,2088
2020-12-31,Māori,0,186,5,191
2020-12-31,Pacific peoples,1,182,1,184
2020-12-31,Asian,19,366,0,385
2020-12-31,"Middle Eastern, Latin American and African (MELAA)",3,72,1,76
2020-12-31,European or Other,29,1266,18,1313
2020-12-31,Unknown,3,10,0,13
2020-12-31,Total,55,2082,25,2162
2021-01-10,Māori,2,186,5,193
2021-01-10,Pacific peoples,1,182,1,184
2021-01-10,Asian,16,379,0,395
2021-01-10,"Middle Eastern, Latin American and African (MELAA)",1,74,1,76
2021-01-10,European or Other,53,1288,18,1359
2021-01-10,Unknown,2,10,0,12
2021-01-10,Total,75,2119,25,2219
2021-01-13,Māori,1,188,5,194
2021-01-13,Pacific peoples,1,182,1,184
2021-01-13,Asian,14,383,0,397
2021-01-13,"Middle Eastern, Latin American and African (MELAA)",1,74,1,76
2021-01-13,European or Other,45,1304,18,1367
2021-01-13,Unknown,0,10,0,10
2021-01-13,Total,62,2141,25,2228
2021-01-24,Māori,4,188,5,197
2021-01-24,Pacific peoples,2,182,1,185
2021-01-24,Asian,21,389,0,410
2021-01-24,"Middle Eastern, Latin American and African (MELAA)",9,74,1,84
2021-01-24,European or Other,40,1335,18,1393
2021-01-24,Unknown,3,11,0,14
2021-01-24,Total,79,2179,25,2283
2021-01-25,Māori,3,189,5,197
2021-01-25,Pacific peoples,2,182,1,185
2021-01-25,Asian,19,395,0,414
2021-01-25,"Middle Eastern, Latin American and African (MELAA)",8,75,1,84
2021-01-25,European or Other,29,1347,18,1394
2021-01-25,Unknown,3,11,0,14
2021-01-25,Total,64,2199,25,2288
2021-02-04,Māori,1,191,5,197
2021-02-04,Pacific peoples,3,182,1,186
2021-02-04,Asian,24,398,0,422
2021-02-04,"Middle Eastern, Latin American and African (MELAA)",6,80,1,87
2021-02-04,European or Other,24,1367,18,1409
2021-02-04,Unknown,2,10,0,12
2021-02-04,Total,60,2228,25,2313
2021-02-18,Māori,2,190,5,197
2021-02-18,Pacific peoples,3,185,1,189
2021-02-18,Asian,20,417,0,437
2021-02-18,"Middle Eastern, Latin American and African (MELAA)",6,83,2,91
2021-02-18,European or Other,14,1387,18,1419
2021-02-18,Unknown,1,10,0,11
2021-02-18,Total,46,2272,26,2344
2021-02-21,Māori,2,190,5,197
2021-02-21,Pacific peoples,3,185,1,189
2021-02-21,Asian,22,417,0,439
2021-02-21,"Middle Eastern, Latin American and African (MELAA)",8,83,2,93
2021-02-21,European or Other,15,1388,18,1421
2021-02-21,Unknown,1,10,0,11
2021-02-21,Total,51,2273,26,2350
2021-02-22,Māori,2,190,5,197
2021-02-22,Pacific peoples,3,185,1,189
2021-02-22,Asian,23,417,0,440
2021-02-22,"Middle Eastern, Latin American and African (MELAA)",9,84,2,95
2021-02-22,European or Other,16,1391,18,1425
2021-02-22,Unknown,1,10,0,11
2021-02-22,Total,54,2277,26,2357
2021-02-28,Māori,1,191,5,197
2021-02-28,Pacific peoples,3,185,1,189
2021-02-28,Asian,31,420,0,451
2021-02-28,"Middle Eastern, Latin American and African (MELAA)",9,88,2,99
2021-02-28,European or Other,18,1391,18,1427
2021-02-28,Unknown,3,10,0,13
2021-02-28,Total,65,2285,26,2376
2021-03-01,Māori,1,191,5,197
2021-03-01,Pacific peoples,3,185,1,189
2021-03-01,Asian,32,420,0,452
2021-03-01,"Middle Eastern, Latin American and African (MELAA)",9,88,2,99
2021-03-01,European or Other,18,1391,18,1427
2021-03-01,Unknown,4,10,0,14
2021-03-01,Total,67,2285,26,2378
2021-03-02,Māori,1,191,5,197
2021-03-02,Pacific peoples,3,185,1,189
2021-03-02,Asian,33,422,0,455
2021-03-02,"Middle Eastern, Latin American and African (MELAA)",12,88,2,102
2021-03-02,European or Other,18,1391,18,1427
2021-03-02,Unknown,2,10,0,12
2021-03-02,Total,69,2287,26,2382
2021-03-03,Māori,1,191,5,197
